A_unplaced slot1: mpiexec --label -n 2 --ppn 2 --depth 4 --cpu-bind list:1-8:9-16:17-24:25-32:33-40:41-48:53-60:61-68:69-76:77-84:85-92:93-100 --gpu-bind list:0.0:0.1:1.0:1.1:2.0:2.1:3.0:3.1:4.0:4.1:5.0:5.1 --mem-bind list:0:0:0:0:0:0:1:1:1:1:1:1 /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
B_placed_alone slot1: mpiexec --label -n 2 --ppn 2 --depth 4 --hosts x4302c6s7b0n0.hsn.cm.aurora.alcf.anl.gov --cpu-bind list:1,2,3,4:5,6,7,8 --env ZE_AFFINITY_MASK= /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
C_placed_alone_gpu slot1: mpiexec --label -n 2 --ppn 2 --depth 4 --hosts x4302c6s7b0n0.hsn.cm.aurora.alcf.anl.gov --cpu-bind list:1,2,3,4:5,6,7,8 --env ZE_AFFINITY_MASK=0.0,0.1,1.0 /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
D_concurrent slot1: mpiexec --label -n 2 --ppn 2 --depth 4 --hosts x4302c6s7b0n0.hsn.cm.aurora.alcf.anl.gov --cpu-bind list:1,2,3,4:5,6,7,8 --env ZE_AFFINITY_MASK= /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
D_concurrent slot2: mpiexec --label -n 2 --ppn 2 --depth 4 --hosts x4302c6s7b0n0.hsn.cm.aurora.alcf.anl.gov --cpu-bind list:9,10,11,12:13,14,15,16 --env ZE_AFFINITY_MASK= /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
D_concurrent slot3: mpiexec --label -n 2 --ppn 2 --depth 4 --hosts x4302c6s7b0n0.hsn.cm.aurora.alcf.anl.gov --cpu-bind list:17,18,19,20:21,22,23,24 --env ZE_AFFINITY_MASK= /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
D_concurrent slot4: mpiexec --label -n 2 --ppn 2 --depth 4 --hosts x4302c6s7b0n0.hsn.cm.aurora.alcf.anl.gov --cpu-bind list:25,26,27,28:29,30,31,32 --env ZE_AFFINITY_MASK= /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
E_concurrent_gpu slot1: mpiexec --label -n 2 --ppn 2 --depth 4 --hosts x4302c6s7b0n0.hsn.cm.aurora.alcf.anl.gov --cpu-bind list:1,2,3,4:5,6,7,8 --env ZE_AFFINITY_MASK=0.0,0.1,1.0 /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
E_concurrent_gpu slot2: mpiexec --label -n 2 --ppn 2 --depth 4 --hosts x4302c6s7b0n0.hsn.cm.aurora.alcf.anl.gov --cpu-bind list:9,10,11,12:13,14,15,16 --env ZE_AFFINITY_MASK=1.1,2.0,2.1 /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
E_concurrent_gpu slot3: mpiexec --label -n 2 --ppn 2 --depth 4 --hosts x4302c6s7b0n0.hsn.cm.aurora.alcf.anl.gov --cpu-bind list:17,18,19,20:21,22,23,24 --env ZE_AFFINITY_MASK=3.0,3.1,4.0 /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
E_concurrent_gpu slot4: mpiexec --label -n 2 --ppn 2 --depth 4 --hosts x4302c6s7b0n0.hsn.cm.aurora.alcf.anl.gov --cpu-bind list:25,26,27,28:29,30,31,32 --env ZE_AFFINITY_MASK=4.1,5.0,5.1 /home/xylar/e3sm_work/polaris/add-task-parallelism-phase-a/utils/placement_check/placement_results_8778422/mpi_payload
