verifying deployed polaris version...
  Verified version 1.1.0-alpha.6.
loading compute pixi env...
   pixi env loaded.
activating spack env...

The following have been reloaded with a version change:
  1) perl/5.38.0-annnuds => perl/5.32.0-bsnc6lt

   spack env activated.
loading polaris environment variables...
   polaris environment variables loaded.
== node ==
chr-0512
128

jigsaw: /gpfs/fs1/home/ac.xylar/e3sm_work/polaris/add-task-parallelism-phase-b/pixi-env/.pixi/envs/default/bin/jigsaw
cores visible: 128
optm_kern=odt+dqdx optm_iter=16 optm_qtol=0.0001 optm_qlim=0.9375

  res km  threads    seconds  speedup  note
     240        1        3.1     1.00  10318 points
     240        2        1.4     2.19  10318 points
     240        4        1.1     2.78  10318 points
     240        8        1.1     2.78  10318 points
     240       16        1.1     2.78  10318 points
     240       32        1.1     2.78  10318 points
     240       64        1.2     2.66  10318 points
     120        1        8.3     1.00  41154 points
     120        2        5.4     1.55  41154 points
     120        4        4.1     2.02  41154 points
     120        8        3.6     2.33  41155 points
     120       16        3.6     2.33  41155 points
     120       32        3.6     2.30  41155 points
     120       64        3.7     2.27  41155 points
      60        1       34.5     1.00  164387 points
      60        2       22.4     1.54  164387 points
      60        4       18.2     1.89  164387 points
      60        8       16.0     2.16  164386 points
      60       16       15.3     2.25  164384 points
      60       32       15.6     2.21  164384 points
      60       64       15.8     2.18  164384 points
      30        1      136.8     1.00  656719 points
      30        2       91.8     1.49  656719 points
      30        4       75.5     1.81  656721 points
      30        8       66.8     2.05  656723 points
      30       16       62.9     2.18  656727 points
      30       32       61.9     2.21  656723 points
      30       64       61.8     2.21  656723 points
      12        1      709.8     1.00  4099989 points
      12        2      506.6     1.40  4099989 points
      12        4      437.1     1.62  4099987 points
      12        8      374.7     1.89  4099987 points
slurmstepd: error: *** JOB 1284025 ON chr-0512 CANCELLED AT 2026-09-10T02:17:57 DUE TO TIME LIMIT ***
